question,answer
Do you know the rate of exchange?,This relates to: Exchange rate.
What foreign exchange rate will I get on weekdays and on the weekends?,This relates to: Exchange rate.
How is the exchange rate doing?,This relates to: Exchange rate.
I would like to know how exchange rates are calculated when transferring funds.,This relates to: Exchange rate.
I would like to know what exchange rates you use?,This relates to: Exchange rate.
Do you know what your exchange rates are?,This relates to: Exchange rate.
How do I know what exchange rate I will get?,This relates to: Exchange rate.
What are you exchange rates?,This relates to: Exchange rate.
Do you have the best exchange rate?,This relates to: Exchange rate.
Where can I find your exchange rates?,This relates to: Exchange rate.
Your exchange rates come from where?,This relates to: Exchange rate.
I need to know what your exchange rates are.,This relates to: Exchange rate.
What do you think of the exchange rate?,This relates to: Exchange rate.
How are exchange rates calculated at this bank?,This relates to: Exchange rate.
What do you use to figure out the exchange rate for the card?,This relates to: Exchange rate.
What's the foreign exchange rate I will receive?,This relates to: Exchange rate.
I need to know what foreign exchange rate I can get.,This relates to: Exchange rate.
What are the current exchange rates?,This relates to: Exchange rate.
What exchange rate will I receive?,This relates to: Exchange rate.
What is the basis of your exchange rates?,This relates to: Exchange rate.
How's the exchange rate?,This relates to: Exchange rate.
How do you determine your exchange rates?,This relates to: Exchange rate.
How do the foreign exchange rates work?,This relates to: Exchange rate.
Where are you getting your exchange rates from?,This relates to: Exchange rate.
How is the exchange rate calculated?,This relates to: Exchange rate.
I'm interested in what your exchange rates are based on.,This relates to: Exchange rate.
How do you decide what the exchange rates are?,This relates to: Exchange rate.
What is the current exchange rate?,This relates to: Exchange rate.
What is the formula for your exchange rate?,This relates to: Exchange rate.
What method do you use for the exchange rate?,This relates to: Exchange rate.
What are Interbanks current exchange rates?,This relates to: Exchange rate.
from where are coming your exchange rates?,This relates to: Exchange rate.
How do you calculate exchange rates?,This relates to: Exchange rate.
Why is your exchange rate different on different days?,This relates to: Exchange rate.
Where can I find the exchange rate for my transfer?,This relates to: Exchange rate.
Where can I get your exchange rates from?,This relates to: Exchange rate.
How do you find the exchange rate?,This relates to: Exchange rate.
How are exchange rates determined?,This relates to: Exchange rate.
Please explain your exchange rate policy.,This relates to: Exchange rate.
What are your exchange rates calculated from?,This relates to: Exchange rate.
What is an exchange rate?,This relates to: Exchange rate.
What is your opinion on the exchange rate?,This relates to: Exchange rate.
What are the exchange rates you assign?,This relates to: Exchange rate.
How do you determine exchange rates?,This relates to: Exchange rate.
How are your exchange rates calculated?,This relates to: Exchange rate.
How is an exchange rate calculated?,This relates to: Exchange rate.
"When exchanging, how much are the rates?",This relates to: Exchange rate.
What is the exchange rate for EUR?,This relates to: Exchange rate.
How can I find your exchange rates?,This relates to: Exchange rate.
Could you please tell me your exchange rates?,This relates to: Exchange rate.
Is there an exchange rate?,This relates to: Exchange rate.
How does the exchange rate work?,This relates to: Exchange rate.
What is the present state of the exchange rate?,This relates to: Exchange rate.
How are foreign exchange rates determined?,This relates to: Exchange rate.
How's the exchange rate looking right now?,This relates to: Exchange rate.
Please explain the exchange rates.,This relates to: Exchange rate.
What is the foreign exchange rate you will apply?,This relates to: Exchange rate.
explain the interbank exchange rate,This relates to: Exchange rate.
What will my exchange rate be?,This relates to: Exchange rate.
how do you get exchange rates,This relates to: Exchange rate.
What exchange rates do you use?,This relates to: Exchange rate.
How will I know what the exchange rate is?,This relates to: Exchange rate.
What factors effect the exchange rate?,This relates to: Exchange rate.
Where does the exchange rate stand right now?,This relates to: Exchange rate.
I'd like to know what the foreign exchange rate will be.,This relates to: Exchange rate.
Does the exchange rate change?,This relates to: Exchange rate.
How do your exchange rates factor in?,This relates to: Exchange rate.
Will I know which exchange rate I will get?,This relates to: Exchange rate.
How do I know what the exchange rate will be when I make an exchange.,This relates to: Exchange rate.
Is the exchange rate the same on weekends as the weekdays?,This relates to: Exchange rate.
On what do you base your exchange rates?,This relates to: Exchange rate.
How do you come up with your exchange rate,This relates to: Exchange rate.
What factors determine your exchange rate?,This relates to: Exchange rate.
How are the exchange rates determined?,This relates to: Exchange rate.
I would like to know what your exchange rates are.,This relates to: Exchange rate.
Is the exchange rate current?,This relates to: Exchange rate.
What are the exchange rates?,This relates to: Exchange rate.
How much are the rates of exchange?,This relates to: Exchange rate.
How do you decide what your exchange rates are?,This relates to: Exchange rate.
Your exchange rates are coming from where?,This relates to: Exchange rate.
Is there a specific source that the exchange rate for the transfer I'm planning on making is pulled from?,This relates to: Exchange rate.
How are the exchange rates for transfers calculated?,This relates to: Exchange rate.
Can you explain your exchange rates basis?,This relates to: Exchange rate.
How did you guys get your exchange rate?,This relates to: Exchange rate.
Can you tell me your exchange rates?,This relates to: Exchange rate.
Could you tell me what your exchange rates are?,This relates to: Exchange rate.
Does this app have the same exchange rate as third parties?,This relates to: Exchange rate.
what are your exchange rates at?,This relates to: Exchange rate.
How is the current exchange rate?,This relates to: Exchange rate.
What is the system for determining the exchange rate?,This relates to: Exchange rate.
I am travelling and I was wondering what your exchange rates are,This relates to: Exchange rate.
How can I tell what foreign exchange rate I will get?,This relates to: Exchange rate.
Tell me your opinion on the exchange rate.,This relates to: Exchange rate.
I'd like to know what you guys look at to decide an exchange rate,This relates to: Exchange rate.
How does the exchange rate work on this app?,This relates to: Exchange rate.
where do you find your exchange rates?,This relates to: Exchange rate.
I want to know your exchange rates.,This relates to: Exchange rate.
What exchange rate is it?,This relates to: Exchange rate.
What is the source of your exchange rates?,This relates to: Exchange rate.
i need to know about exchange rates,This relates to: Exchange rate.
Where do you get those exchange rates?,This relates to: Exchange rate.
How do you determine the exchange rate?,This relates to: Exchange rate.
What foreign exchange rate will I get?,This relates to: Exchange rate.
"Last Saturday, I was charged extra for the exchange rate on my payment. Is something wrong?",This relates to: Card payment wrong exchange rate.
"Hi, I am disappointed to see such a bad exchange rate and hope you can assist me. Would you be able to confirm the official interbank exchange rate for me?",This relates to: Card payment wrong exchange rate.
The exchange rate I was charged for a purchase was not right.,This relates to: Card payment wrong exchange rate.
Can you please explain why the exchange rate for the item I bought is wrong?,This relates to: Card payment wrong exchange rate.
My payment has an incorrect exchange rate.,This relates to: Card payment wrong exchange rate.
my exchange rate looks wrong for my last payment,This relates to: Card payment wrong exchange rate.
The exchange rate you are using is bad.This can't be the official interbank exchange rate.,This relates to: Card payment wrong exchange rate.
the exchange rate on my payment was wrong,This relates to: Card payment wrong exchange rate.
Why is the exchange rate terrible?  That can't be close to the actual interbank rate.,This relates to: Card payment wrong exchange rate.
An incorrect exchange rate was applied to an item I bought.,This relates to: Card payment wrong exchange rate.
The exchange rate was incorrect for an item I bought.,This relates to: Card payment wrong exchange rate.
The exchange rate on my payment doesn't look right,This relates to: Card payment wrong exchange rate.
"I just saw the exchange rate you use, but it's so bad that I can't believe that it's the official interbank exchange rate! Is this truly the official interbank exchange rate?",This relates to: Card payment wrong exchange rate.
This exchange rate you use is awful! Please tell me this is a mistake and not the official interbank exchange rate!,This relates to: Card payment wrong exchange rate.
After purchasing an item I noticed the exchange rate was incorrect.,This relates to: Card payment wrong exchange rate.
The exchange rate from my card payment isn't right.,This relates to: Card payment wrong exchange rate.
My exchange rate isn't correct.,This relates to: Card payment wrong exchange rate.
Why was the exchange rate so wrong when I bought something!,This relates to: Card payment wrong exchange rate.
My exchange rate was wrong for an Item I bought!,This relates to: Card payment wrong exchange rate.
I was using a foreign currecy to make a payment and the applied the wrong rate.,This relates to: Card payment wrong exchange rate.
The exchange rate was incorrect for this item I bought.,This relates to: Card payment wrong exchange rate.
I purchased something overseas and the incorrect exchange rate was applied.,This relates to: Card payment wrong exchange rate.
The exchange rate is incorrect for my payment.,This relates to: Card payment wrong exchange rate.
The item i bought exchanged rate was incorrect.,This relates to: Card payment wrong exchange rate.
I'm on holiday and I noticed a different amount for exchange rate.  Can you explain?,This relates to: Card payment wrong exchange rate.
I bought something in another country but the exchange rate is wrong,This relates to: Card payment wrong exchange rate.
I bought an item and the exchange rate was wrong.,This relates to: Card payment wrong exchange rate.
Exchange rate for my card payment is wrong,This relates to: Card payment wrong exchange rate.
the exchange rate at which my card payment is at is wrong,This relates to: Card payment wrong exchange rate.
There was a problem with the exchange rate on a purchase.,This relates to: Card payment wrong exchange rate.
"I recently purchased something, and the exchange rate was wrong.",This relates to: Card payment wrong exchange rate.
What if there is an error on the exchange rate?,This relates to: Card payment wrong exchange rate.
Why is my exchange rate wrong?,This relates to: Card payment wrong exchange rate.
Please check my payment from last Saturday as I feel I have been overcharged on the exchange rate.  Thank you.,This relates to: Card payment wrong exchange rate.
I used foreign currency to buy something and I think the rate applied is incorrect.,This relates to: Card payment wrong exchange rate.
This exchange rate on my purchase is wrong.,This relates to: Card payment wrong exchange rate.
Why is your exchange rate so bad?,This relates to: Card payment wrong exchange rate.
The exchange rate looks wrong on a holiday purchase,This relates to: Card payment wrong exchange rate.
"I purchased something abroad, and the exchange rate that was applied was wrong.",This relates to: Card payment wrong exchange rate.
I bought something and I take issue with the exchange rate applied.,This relates to: Card payment wrong exchange rate.
I think there has been a mistake on my exchange rate for this purchase.,This relates to: Card payment wrong exchange rate.
You did not give me the correct exchange rate for an item that I bought.,This relates to: Card payment wrong exchange rate.
I checked on google and the exchange rate you are using is really bad. Can you update it?,This relates to: Card payment wrong exchange rate.
"I seem to have been charged to much for my holiday purchases, the exchange rate is wrong.",This relates to: Card payment wrong exchange rate.
"In regards to my card payment, the exchange rate is incorrect.",This relates to: Card payment wrong exchange rate.
I bough an item and the exchange rate was incorrect.,This relates to: Card payment wrong exchange rate.
Why did you charge me more for my purchase? It was a foreign currency and you didn't offer market rate,This relates to: Card payment wrong exchange rate.
I question today's exchange rate for rubles into pounds. I was hoping for a better return.,This relates to: Card payment wrong exchange rate.
I feel as though I have been over charged for the exchange rate on my payment on last Saturday.,This relates to: Card payment wrong exchange rate.
My currency rate is inaccurate.,This relates to: Card payment wrong exchange rate.
The currency exchange rate was wrong for a purchase I made.,This relates to: Card payment wrong exchange rate.
I purchased something abroad and the incorrect exchange rate was applied.,This relates to: Card payment wrong exchange rate.
Your exchange rate was off.  I was charged extra on my payment that I made last Saturday.,This relates to: Card payment wrong exchange rate.
I was charged the wrong exchange rate on a purchase,This relates to: Card payment wrong exchange rate.
Can you change the rate for the item I bought in a different currency as it is wrong?,This relates to: Card payment wrong exchange rate.
I noticed the currency exchange rate was incorrect after paying for something in a foreign country.,This relates to: Card payment wrong exchange rate.
Why isn't my purchase exchange rate correct?,This relates to: Card payment wrong exchange rate.
I noticed that the exchange rate applied to a recent purchase I made abroad was incorrect.,This relates to: Card payment wrong exchange rate.
"I purchased something while traveling, and the exchange rate applied was wrong.",This relates to: Card payment wrong exchange rate.
Why is the exchange rate different on my recent purchase?,This relates to: Card payment wrong exchange rate.
I wasn't charged the correct exchange rate for an item I purchased.,This relates to: Card payment wrong exchange rate.
The rate applied to my purchase in a foreign currency was wrong.,This relates to: Card payment wrong exchange rate.
"I bought something while traveling, and the exchange rate was wrong.",This relates to: Card payment wrong exchange rate.
something is wrong with my exchange rate charge,This relates to: Card payment wrong exchange rate.
Seems like the exchange rate for my payment last Saturday was wrong. I was charged extra.,This relates to: Card payment wrong exchange rate.
I bought an item then noticed the exchange rate was wrong.,This relates to: Card payment wrong exchange rate.
The exchange rate applied is wrong for my international purchase.,This relates to: Card payment wrong exchange rate.
My card payment had the wrong exchange rate,This relates to: Card payment wrong exchange rate.
They used the wrong rate when I made a purchase with foreign currency.,This relates to: Card payment wrong exchange rate.
Does the exchange rate change each day for purchases? There is a different rate on my purchase.,This relates to: Card payment wrong exchange rate.
It seems that the rate I got is incorrect.,This relates to: Card payment wrong exchange rate.
I exchanged Russian rubles for British pounds today and got less than I expected. Was exchange rate correct?,This relates to: Card payment wrong exchange rate.
What do i do if the exchange rate was wrong for the item i bought overseas?,This relates to: Card payment wrong exchange rate.
What is your exchange rate between UK pounds and Russian rubles for my last transaction,This relates to: Card payment wrong exchange rate.
I think there was an error in your exchange rate.,This relates to: Card payment wrong exchange rate.
The exchange rate was not correct for the item I bought.,This relates to: Card payment wrong exchange rate.
I noticed an extra charge on the purchase that I made last Saturday on my account. Can you see if I received the correct exchange rate?,This relates to: Card payment wrong exchange rate.
The correct exchange rate wasn't given to me for an item I purchased.,This relates to: Card payment wrong exchange rate.
"I bought something in another currency, but the exchange rate was incorrect.",This relates to: Card payment wrong exchange rate.
the exchange rate is wrong from something I got in another country,This relates to: Card payment wrong exchange rate.
"The exchange rate given to me after a purchase, was incorrect",This relates to: Card payment wrong exchange rate.
My card payment has the wrong exchange rate,This relates to: Card payment wrong exchange rate.
Why is the exchange rate different from what I expected?,This relates to: Card payment wrong exchange rate.
The exchange rate you are using is really bad.This can't be the official interbank exchange rate.,This relates to: Card payment wrong exchange rate.
Please check the exchange rate for my payment last Saturday. I believe I have been overcharged.,This relates to: Card payment wrong exchange rate.
The wrong exchange rate was used when I purchased an item.,This relates to: Card payment wrong exchange rate.
Why was the wrong rate applied when I bought something in a different currency?,This relates to: Card payment wrong exchange rate.
I bought something abroad and the exchange rate applied is wrong,This relates to: Card payment wrong exchange rate.
An item I bought had the wrong exchange rate applied.,This relates to: Card payment wrong exchange rate.
I think the rate that was applied to my purchase using foreign currency is wrong. Help!,This relates to: Card payment wrong exchange rate.
Why was my exchange rate a different amount than usual?,This relates to: Card payment wrong exchange rate.
I want to change the wrong exchange rate.,This relates to: Card payment wrong exchange rate.
I recently bought something abroad but the exchange rate is incorrect. Why?,This relates to: Card payment wrong exchange rate.
"The exchange rate you're using is terrible - this can't be the official interbank exchange rate, can it?",This relates to: Card payment wrong exchange rate.
I did not receive the correct amount for the exchange rate.,This relates to: Card payment wrong exchange rate.
"I guess exchange rate for my payment was not correct, as i charged extra on the last saturday.",This relates to: Card payment wrong exchange rate.
The exchange rate for my payment last Saturday must be wrong because I was charged extra.,This relates to: Card payment wrong exchange rate.
Are you sure this is the interbank exchange rate? This rate is really bad.,This relates to: Card payment wrong exchange rate.
The exchange rate you are using is really bad. This can't possibly be the official interbank exchange rate.,This relates to: Card payment wrong exchange rate.
"I made an international purchase, but the exchange rate was wrong",This relates to: Card payment wrong exchange rate.
My purchase used the wrong exchange rate,This relates to: Card payment wrong exchange rate.
"I have been charged to much for the object I bought when abroad, the exchange rate seems to be wrong.",This relates to: Card payment wrong exchange rate.
I made a purchase and was charged at the wrong foreign exchange rate.,This relates to: Card payment wrong exchange rate.
I think that the exchange rate was wrong for the payment made last Saturday - I was charged extra.,This relates to: Card payment wrong exchange rate.
Why is the exchange rate for my payment incorrect?,This relates to: Card payment wrong exchange rate.
Your foreign exchange rate is wrong.,This relates to: Card payment wrong exchange rate.
It looks like the exchange rates on my card payment are wrong,This relates to: Card payment wrong exchange rate.
There's an error with the rate that is charged.,This relates to: Card payment wrong exchange rate.
I bought an item at the wrong exchange rate.,This relates to: Card payment wrong exchange rate.
I think the exchange rate on my card payment is incorrect.,This relates to: Card payment wrong exchange rate.
I bought an item that I was charged a different exchange rate for.,This relates to: Card payment wrong exchange rate.
I am not receiving the correct exchange rate on my card.,This relates to: Card payment wrong exchange rate.
The exchange rate used on your app is really bad. I'm considering closing my account because of it.,This relates to: Card payment wrong exchange rate.
I think I was charged extra on my payment on last Saturday.  Maybe the exchange rate was wrong?  I'd like a refund.,This relates to: Card payment wrong exchange rate.
I received the wrong exchange rate for an item i bought.,This relates to: Card payment wrong exchange rate.
Are you ripping people off with the exchange rate?  It can't be that atrocious between banks.,This relates to: Card payment wrong exchange rate.
The exchange rate for my card payment doesn't seem right.,This relates to: Card payment wrong exchange rate.
"When I bought something abroad, the exchange rate was wrong.",This relates to: Card payment wrong exchange rate.
I didn't receive the correct exchange rate for an item that I bought.,This relates to: Card payment wrong exchange rate.
Why is the exchange rate on my card wrong?,This relates to: Card payment wrong exchange rate.
The exchange rate is incorrect on an item I recently purchased in a foreign country.,This relates to: Card payment wrong exchange rate.
The exchange rate is incorrect for something I bought,This relates to: Card payment wrong exchange rate.
My payment had a wrong exchange rate.,This relates to: Card payment wrong exchange rate.
The exchange rate for my electronic payment is incorrect.,This relates to: Card payment wrong exchange rate.
Why was I charged a higher exchange rate when I bought something abroad?,This relates to: Card payment wrong exchange rate.
Why didn't I receive the correct exchange rate for an item that I purchased?,This relates to: Card payment wrong exchange rate.
Why is the exchange rate on my card payment different than I expected?,This relates to: Card payment wrong exchange rate.
My rate of exchange was wrong.,This relates to: Card payment wrong exchange rate.
I recently bought something in foreign currency and I am unsure of the exchange rate. Is this rate applied correctly?,This relates to: Card payment wrong exchange rate.
I purchased something abroad but the exchange rate is incorrect.,This relates to: Card payment wrong exchange rate.
A foreign purchase I made has the incorrect rate applied to it.,This relates to: Card payment wrong exchange rate.
"When I was traveling abroad, the exchange rate was applied wrong.",This relates to: Card payment wrong exchange rate.
There's an error in regards to the exchange rate for an item I bought.,This relates to: Card payment wrong exchange rate.
"Last Saturday, I made a payment and the exchange rate was wrong.  I was charged too much.",This relates to: Card payment wrong exchange rate.
The exchange rate is bad. Are you sure this is the exchange rate?,This relates to: Card payment wrong exchange rate.
I purchased an item and the exchange rate was wrong,This relates to: Card payment wrong exchange rate.
Exchange rate on a purchase was incorrect,This relates to: Card payment wrong exchange rate.
"I'm going on a trip soon and I needed to convert my Russian ruble to UK pounds, but when I did, your company charged me above the exchange rate. Did you mess up my transaction?",This relates to: Card payment wrong exchange rate.
I was charged extra. Was the exchange rate for my payment last Saturday wrong?,This relates to: Card payment wrong exchange rate.
The exchange rate that was applied for an international purchase was wrong.,This relates to: Card payment wrong exchange rate.
"Hello, I believe there has been a mistake made on the exchange rate for my card. Could you please check the official interbank exchange rate for me?",This relates to: Card payment wrong exchange rate.
"I  have been charged more than I should for the presents I bought  when abroad, the problem seems to be the exchange rate.",This relates to: Card payment wrong exchange rate.
